[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
4736    2.31224e-01    4.88230e-05    4.88230e-05    
4737    2.31273e-01    4.88230e-05    4.88230e-05    
4738    2.31321e-01    4.88230e-05    4.88230e-05    
4739    2.31370e-01    4.88230e-05    4.88230e-05    
4740    2.31419e-01    4.88230e-05    4.88230e-05    
4741    2.31468e-01    4.88230e-05    4.88230e-05    
4742    2.31517e-01    4.88230e-05    4.88230e-05    
4743    2.31566e-01    4.88230e-05    4.88230e-05    
4744    2.31614e-01    4.88230e-05    4.88230e-05    
4745    2.31663e-01    4.88230e-05    4.88230e-05    
4746    2.31712e-01    4.88230e-05    4.88230e-05    
4747    2.31761e-01    4.88230e-05    4.88230e-05    
4748    2.31810e-01    4.88230e-05    4.88230e-05    
4749    2.31858e-01    4.88230e-05    4.88230e-05    
4750    2.31907e-01    4.88230e-05    4.88230e-05    
4751    2.31956e-01    4.88230e-05    4.88230e-05    
4752    2.32005e-01    4.88230e-05    4.88230e-05    
4753    2.32054e-01    4.88230e-05    4.88230e-05    
4754    2.32103e-01    4.88230e-05    4.88230e-05    
4755    2.32151e-01    4.88230e-05    4.88230e-05    
4756    2.32200e-01    4.88230e-05    4.88230e-05    
4757    2.32249e-01    4.88230e-05    4.88230e-05    
4758    2.32298e-01    4.88230e-05    4.88230e-05    
4759    2.32347e-01    4.88230e-05    4.88230e-05    
4760    2.32396e-01    4.88230e-05    4.88230e-05    
4761    2.32444e-01    4.88230e-05    4.88230e-05    
4762    2.32493e-01    4.88230e-05    4.88230e-05    
4763    2.32542e-01    4.88230e-05    4.88230e-05    
4764    2.32591e-01    4.88230e-05    4.88230e-05    
4765    2.32640e-01    4.88230e-05    4.88230e-05    
4766    2.32688e-01    4.88230e-05    4.88230e-05    
4767    2.32737e-01    4.88230e-05    4.88230e-05    
4768    2.32786e-01    4.88230e-05    4.88230e-05    
4769    2.32835e-01    4.88230e-05    4.88230e-05    
4770    2.32884e-01    4.88230e-05    4.88230e-05    
4771    2.32933e-01    4.88230e-05    4.88230e-05    
4772    2.32981e-01    4.88230e-05    4.88230e-05    
4773    2.33030e-01    4.88230e-05    4.88230e-05    
4774    2.33079e-01    4.88230e-05    4.88230e-05    
4775    2.33128e-01    4.88230e-05    4.88230e-05    
4776    2.33177e-01    4.88230e-05    4.88230e-05    
4777    2.33226e-01    4.88230e-05    4.88230e-05    
4778    2.33274e-01    4.88230e-05    4.88230e-05    
4779    2.33323e-01    4.88230e-05    4.88230e-05    
4780    2.33372e-01    4.88230e-05    4.88230e-05    
4781    2.33421e-01    4.88230e-05    4.88230e-05    
4782    2.33470e-01    4.88230e-05    4.88230e-05    
4783    2.33518e-01    4.88230e-05    4.88230e-05    
4784    2.33567e-01    4.88230e-05    4.88230e-05    
4785    2.33616e-01    4.88230e-05    4.88230e-05    
4786    2.33665e-01    4.88230e-05    4.88230e-05    
4787    2.33714e-01    4.88230e-05    4.88230e-05    
4788    2.33763e-01    4.88230e-05    4.88230e-05    
4789    2.33811e-01    4.88230e-05    4.88230e-05    
4790    2.33860e-01    4.88230e-05    4.88230e-05    
4791    2.33909e-01    4.88230e-05    4.88230e-05    
4792    2.33958e-01    4.88230e-05    4.88230e-05    
4793    2.34007e-01    4.88230e-05    4.88230e-05    
4794    2.34056e-01    4.88230e-05    4.88230e-05    
4795    2.34104e-01    4.88230e-05    4.88230e-05    
4796    2.34153e-01    4.88230e-05    4.88230e-05    
4797    2.34202e-01    4.88230e-05    4.88230e-05    
4798    2.34251e-01    4.88230e-05    4.88230e-05    
4799    2.34300e-01    4.88230e-05    4.88230e-05    
4800    2.34348e-01    4.88230e-05    4.88230e-05    
4801    2.34397e-01    4.88230e-05    4.88230e-05    
4802    2.34446e-01    4.88230e-05    4.88230e-05    
4803    2.34495e-01    4.88230e-05    4.88230e-05    
4804    2.34544e-01    4.88230e-05    4.88230e-05    
4805    2.34593e-01    4.88230e-05    4.88230e-05    
4806    2.34641e-01    4.88230e-05    4.88230e-05    
4807    2.34690e-01    4.88230e-05    4.88230e-05    
4808    2.34739e-01    4.88230e-05    4.88230e-05    
4809    2.34788e-01    4.88230e-05    4.88230e-05    
4810    2.34837e-01    4.88230e-05    4.88230e-05    
4811    2.34885e-01    4.88230e-05    4.88230e-05    
4812    2.34934e-01    4.88230e-05    4.88230e-05    
4813    2.34983e-01    4.88230e-05    4.88230e-05    
4814    2.35032e-01    4.88230e-05    4.88230e-05    
4815    2.35081e-01    4.88230e-05    4.88230e-05    
4816    2.35130e-01    4.88230e-05    4.88230e-05    
4817    2.35178e-01    4.88230e-05    4.88230e-05    
4818    2.35227e-01    4.88230e-05    4.88230e-05    
4819    2.35276e-01    4.88230e-05    4.88230e-05    
4820    2.35325e-01    4.88230e-05    4.88230e-05    
4821    2.35374e-01    4.88230e-05    4.88230e-05    
4822    2.35423e-01    4.88230e-05    4.88230e-05    
4823    2.35471e-01    4.88230e-05    4.88230e-05    
4824    2.35520e-01    4.88230e-05    4.88230e-05    
4825    2.35569e-01    4.88230e-05    4.88230e-05    
4826    2.35618e-01    4.88230e-05    4.88230e-05    
4827    2.35667e-01    4.88230e-05    4.88230e-05    
4828    2.35715e-01    4.88230e-05    4.88230e-05    
4829    2.35764e-01    4.88230e-05    4.88230e-05    
4830    2.35813e-01    4.88230e-05    4.88230e-05    
4831    2.35862e-01    4.88230e-05    4.88230e-05    
4832    2.35911e-01    4.88230e-05    4.88230e-05    
4833    2.35960e-01    4.88230e-05    4.88230e-05    
4834    2.36008e-01    4.88230e-05    4.88230e-05    
4835    2.36057e-01    4.88230e-05    4.88230e-05    
4836    2.36106e-01    4.88230e-05    4.88230e-05    
4837    2.36155e-01    4.88230e-05    4.88230e-05    
4838    2.36204e-01    4.88230e-05    4.88230e-05    
4839    2.36253e-01    4.88230e-05    4.88230e-05    
4840    2.36301e-01    4.88230e-05    4.88230e-05    
4841    2.36350e-01    4.88230e-05    4.88230e-05    
4842    2.36399e-01    4.88230e-05    4.88230e-05    
4843    2.36448e-01    4.88230e-05    4.88230e-05    
4844    2.36497e-01    4.88230e-05    4.88230e-05    
4845    2.36545e-01    4.88230e-05    4.88230e-05    
4846    2.36594e-01    4.88230e-05    4.88230e-05    
4847    2.36643e-01    4.88230e-05    4.88230e-05    
4848    2.36692e-01    4.88230e-05    4.88230e-05    
4849    2.36741e-01    4.88230e-05    4.88230e-05    
4850    2.36790e-01    4.88230e-05    4.88230e-05    
4851    2.36838e-01    4.88230e-05    4.88230e-05    
4852    2.36887e-01    4.88230e-05    4.88230e-05    
4853    2.36936e-01    4.88230e-05    4.88230e-05    
4854    2.36985e-01    4.88230e-05    4.88230e-05    
4855    2.37034e-01    4.88230e-05    4.88230e-05    
4856    2.37083e-01    4.88230e-05    4.88230e-05    
4857    2.37131e-01    4.88230e-05    4.88230e-05    
4858    2.37180e-01    4.88230e-05    4.88230e-05    
4859    2.37229e-01    4.88230e-05    4.88230e-05    
4860    2.37278e-01    4.88230e-05    4.88230e-05    
4861    2.37327e-01    4.88230e-05    4.88230e-05    
4862    2.37375e-01    4.88230e-05    4.88230e-05    
4863    2.37424e-01    4.88230e-05    4.88230e-05    
4864    2.37473e-01    4.88230e-05    4.88230e-05    
4865    2.37522e-01    4.88230e-05    4.88230e-05    
4866    2.37571e-01    4.88230e-05    4.88230e-05    
4867    2.37620e-01    4.88230e-05    4.88230e-05    
4868    2.37668e-01    4.88230e-05    4.88230e-05    
4869    2.37717e-01    4.88230e-05    4.88230e-05    
4870    2.37766e-01    4.88230e-05    4.88230e-05    
4871    2.37815e-01    4.88230e-05    4.88230e-05    
4872    2.37864e-01    4.88230e-05    4.88230e-05    
4873    2.37913e-01    4.88230e-05    4.88230e-05    
4874    2.37961e-01    4.88230e-05    4.88230e-05    
4875    2.38010e-01    4.88230e-05    4.88230e-05    
4876    2.38059e-01    4.88230e-05    4.88230e-05    
4877    2.38108e-01    4.88230e-05    4.88230e-05    
4878    2.38157e-01    4.88230e-05    4.88230e-05    
4879    2.38205e-01    4.88230e-05    4.88230e-05    
4880    2.38254e-01    4.88230e-05    4.88230e-05    
4881    2.38303e-01    4.88230e-05    4.88230e-05    
4882    2.38352e-01    4.88230e-05    4.88230e-05    
4883    2.38401e-01    4.88230e-05    4.88230e-05    
4884    2.38450e-01    4.88230e-05    4.88230e-05    
4885    2.38498e-01    4.88230e-05    4.88230e-05    
4886    2.38547e-01    4.88230e-05    4.88230e-05    
4887    2.38596e-01    4.88230e-05    4.88230e-05    
4888    2.38645e-01    4.88230e-05    4.88230e-05    
4889    2.38694e-01    4.88230e-05    4.88230e-05    
4890    2.38743e-01    4.88230e-05    4.88230e-05    
4891    2.38791e-01    4.88230e-05    4.88230e-05    
4892    2.38840e-01    4.88230e-05    4.88230e-05    
4893    2.38889e-01    4.88230e-05    4.88230e-05    
4894    2.38938e-01    4.88230e-05    4.88230e-05    
4895    2.38987e-01    4.88230e-05    4.88230e-05    
4896    2.39035e-01    4.88230e-05    4.88230e-05    
4897    2.39084e-01    4.88230e-05    4.88230e-05    
4898    2.39133e-01    4.88230e-05    4.88230e-05    
4899    2.39182e-01    4.88230e-05    4.88230e-05    
4900    2.39231e-01    4.88230e-05    4.88230e-05    
4901    2.39280e-01    4.88230e-05    4.88230e-05    
4902    2.39328e-01    4.88230e-05    4.88230e-05    
4903    2.39377e-01    4.88230e-05    4.88230e-05    
4904    2.39426e-01    4.88230e-05    4.88230e-05    
4905    2.39475e-01    4.88230e-05    4.88230e-05    
4906    2.39524e-01    4.88230e-05    4.88230e-05    
4907    2.39573e-01    4.88230e-05    4.88230e-05    
4908    2.39621e-01    4.88230e-05    4.88230e-05    
4909    2.39670e-01    4.88230e-05    4.88230e-05    
4910    2.39719e-01    4.88230e-05    4.88230e-05    
4911    2.39768e-01    4.88230e-05    4.88230e-05    
4912    2.39817e-01    4.88230e-05    4.88230e-05    
4913    2.39865e-01    4.88230e-05    4.88230e-05    
4914    2.39914e-01    4.88230e-05    4.88230e-05    
4915    2.39963e-01    4.88230e-05    4.88230e-05    
4916    2.40012e-01    4.88230e-05    4.88230e-05    
4917    2.40061e-01    4.88230e-05    4.88230e-05    
4918    2.40110e-01    4.88230e-05    4.88230e-05    
4919    2.40158e-01    4.88230e-05    4.88230e-05    
4920    2.40207e-01    4.88230e-05    4.88230e-05    
4921    2.40256e-01    4.88230e-05    4.88230e-05    
4922    2.40305e-01    4.88230e-05    4.88230e-05    
4923    2.40354e-01    4.88230e-05    4.88230e-05    
4924    2.40402e-01    4.88230e-05    4.88230e-05    
4925    2.40451e-01    4.88230e-05    4.88230e-05    
4926    2.40500e-01    4.88230e-05    4.88230e-05    
4927    2.40549e-01    4.88230e-05    4.88230e-05    
4928    2.40598e-01    4.88230e-05    4.88230e-05    
4929    2.40647e-01    4.88230e-05    4.88230e-05    
4930    2.40695e-01    4.88230e-05    4.88230e-05    
4931    2.40744e-01    4.88230e-05    4.88230e-05    
4932    2.40793e-01    4.88230e-05    4.88230e-05    
4933    2.40842e-01    4.88230e-05    4.88230e-05    
4934    2.40891e-01    4.88230e-05    4.88230e-05    
4935    2.40940e-01    4.88230e-05    4.88230e-05    
4936    2.40988e-01    4.88230e-05    4.88230e-05    
4937    2.41037e-01    4.88230e-05    4.88230e-05    
4938    2.41086e-01    4.88230e-05    4.88230e-05    
4939    2.41135e-01    4.88230e-05    4.88230e-05    
4940    2.41184e-01    4.88230e-05    4.88230e-05    
4941    2.41232e-01    4.88230e-05    4.88230e-05    
4942    2.41281e-01    4.88230e-05    4.88230e-05    
4943    2.41330e-01    4.88230e-05    4.88230e-05    
4944    2.41379e-01    4.88230e-05    4.88230e-05    
4945    2.41428e-01    4.88230e-05    4.88230e-05    
4946    2.41477e-01    4.88230e-05    4.88230e-05    
4947    2.41525e-01    4.88230e-05    4.88230e-05    
4948    2.41574e-01    4.88230e-05    4.88230e-05    
4949    2.41623e-01    4.88230e-05    4.88230e-05    
4950    2.41672e-01    4.88230e-05    4.88230e-05    
4951    2.41721e-01    4.88230e-05    4.88230e-05    
4952    2.41770e-01    4.88230e-05    4.88230e-05    
4953    2.41818e-01    4.88230e-05    4.88230e-05    
4954    2.41867e-01    4.88230e-05    4.88230e-05    
4955    2.41916e-01    4.88230e-05    4.88230e-05    
4956    2.41965e-01    4.88230e-05    4.88230e-05    
4957    2.42014e-01    4.88230e-05    4.88230e-05    
4958    2.42062e-01    4.88230e-05    4.88230e-05    
4959    2.42111e-01    4.88230e-05    4.88230e-05    
4960    2.42160e-01    4.88230e-05    4.88230e-05    
4961    2.42209e-01    4.88230e-05    4.88230e-05    
4962    2.42258e-01    4.88230e-05    4.88230e-05    
4963    2.42307e-01    4.88230e-05    4.88230e-05    
4964    2.42355e-01    4.88230e-05    4.88230e-05    
4965    2.42404e-01    4.88230e-05    4.88230e-05    
4966    2.42453e-01    4.88230e-05    4.88230e-05    
4967    2.42502e-01    4.88230e-05    4.88230e-05    
4968    2.42551e-01    4.88230e-05    4.88230e-05    
4969    2.42600e-01    4.88230e-05    4.88230e-05    
4970    2.42648e-01    4.88230e-05    4.88230e-05    
4971    2.42697e-01    4.88230e-05    4.88230e-05    
4972    2.42746e-01    4.88230e-05    4.88230e-05    
4973    2.42795e-01    4.88230e-05    4.88230e-05    
4974    2.42844e-01    4.88230e-05    4.88230e-05    
4975    2.42892e-01    4.88230e-05    4.88230e-05    
4976    2.42941e-01    4.88230e-05    4.88230e-05    
4977    2.42990e-01    4.88230e-05    4.88230e-05    
4978    2.43039e-01    4.88230e-05    4.88230e-05    
4979    2.43088e-01    4.88230e-05    4.88230e-05    
4980    2.43137e-01    4.88230e-05    4.88230e-05    
4981    2.43185e-01    4.88230e-05    4.88230e-05    
4982    2.43234e-01    4.88230e-05    4.88230e-05    
4983    2.43283e-01    4.88230e-05    4.88230e-05    
4984    2.43332e-01    4.88230e-05    4.88230e-05    
4985    2.43381e-01    4.88230e-05    4.88230e-05    
4986    2.43430e-01    4.88230e-05    4.88230e-05    
4987    2.43478e-01    4.88230e-05    4.88230e-05    
4988    2.43527e-01    4.88230e-05    4.88230e-05    
4989    2.43576e-01    4.88230e-05    4.88230e-05    
4990    2.43625e-01    4.88230e-05    4.88230e-05    
4991    2.43674e-01    4.88230e-05    4.88230e-05    
4992    2.43722e-01    4.88230e-05    4.88230e-05    
4993    2.43771e-01    4.88230e-05    4.88230e-05    
4994    2.43820e-01    4.88230e-05    4.88230e-05    
4995    2.43869e-01    4.88230e-05    4.88230e-05    
4996    2.43918e-01    4.88230e-05    4.88230e-05    
4997    2.43967e-01    4.88230e-05    4.88230e-05    
4998    2.44015e-01    4.88230e-05    4.88230e-05    
4999    2.44064e-01    4.88230e-05    4.88230e-05    
5000    2.44113e-01    4.88230e-05    4.88230e-05    
5001    2.44162e-01    4.88230e-05    4.88230e-05    
5002    2.44211e-01    4.88230e-05    4.88230e-05    
5003    2.44260e-01    4.88230e-05    4.88230e-05    
5004    2.44308e-01    4.88230e-05    4.88230e-05    
5005    2.44357e-01    4.88230e-05    4.88230e-05    
5006    2.44406e-01    4.88230e-05    4.88230e-05    
5007    2.44455e-01    4.88230e-05    4.88230e-05    
5008    2.44504e-01    4.88230e-05    4.88230e-05    
5009    2.44552e-01    4.88230e-05    4.88230e-05    
5010    2.44601e-01    4.88230e-05    4.88230e-05    
5011    2.44650e-01    4.88230e-05    4.88230e-05    
5012    2.44699e-01    4.88230e-05    4.88230e-05    
5013    2.44748e-01    4.88230e-05    4.88230e-05    
5014    2.44797e-01    4.88230e-05    4.88230e-05    
5015    2.44845e-01    4.88230e-05    4.88230e-05    
5016    2.44894e-01    4.88230e-05    4.88230e-05    
5017    2.44943e-01    4.88230e-05    4.88230e-05    
5018    2.44992e-01    4.88230e-05    4.88230e-05    
5019    2.45041e-01    4.88230e-05    4.88230e-05    
5020    2.45090e-01    4.88230e-05    4.88230e-05    
5021    2.45138e-01    4.88230e-05    4.88230e-05    
5022    2.45187e-01    4.88230e-05    4.88230e-05    
5023    2.45236e-01    4.88230e-05    4.88230e-05    
5024    2.45285e-01    4.88230e-05    4.88230e-05    
5025    2.45334e-01    4.88230e-05    4.88230e-05    
5026    2.45382e-01    4.88230e-05    4.88230e-05    
5027    2.45431e-01    4.88230e-05    4.88230e-05    
5028    2.45480e-01    4.88230e-05    4.88230e-05    
5029    2.45529e-01    4.88230e-05    4.88230e-05    
5030    2.45578e-01    4.88230e-05    4.88230e-05    
5031    2.45627e-01    4.88230e-05    4.88230e-05    
5032    2.45675e-01    4.88230e-05    4.88230e-05    
5033    2.45724e-01    4.88230e-05    4.88230e-05    
5034    2.45773e-01    4.88230e-05    4.88230e-05    
5035    2.45822e-01    4.88230e-05    4.88230e-05    
5036    2.45871e-01    4.88230e-05    4.88230e-05    
5037    2.45919e-01    4.88230e-05    4.88230e-05    
5038    2.45968e-01    4.88230e-05    4.88230e-05    
5039    2.46017e-01    4.88230e-05    4.88230e-05    
5040    2.46066e-01    4.88230e-05    4.88230e-05    
5041    2.46115e-01    4.88230e-05    4.88230e-05    
5042    2.46164e-01    4.88230e-05    4.88230e-05    
5043    2.46212e-01    4.88230e-05    4.88230e-05    
5044    2.46261e-01    4.88230e-05    4.88230e-05    
5045    2.46310e-01    4.88230e-05    4.88230e-05    
5046    2.46359e-01    4.88230e-05    4.88230e-05    
5047    2.46408e-01    4.88230e-05    4.88230e-05    
5048    2.46457e-01    4.88230e-05    4.88230e-05    
5049    2.46505e-01    4.88230e-05    4.88230e-05    
5050    2.46554e-01    4.88230e-05    4.88230e-05    
5051    2.46603e-01    4.88230e-05    4.88230e-05    
5052    2.46652e-01    4.88230e-05    4.88230e-05    
5053    2.46701e-01    4.88230e-05    4.88230e-05    
5054    2.46749e-01    4.88230e-05    4.88230e-05    
5055    2.46798e-01    4.88230e-05    4.88230e-05    
5056    2.46847e-01    4.88230e-05    4.88230e-05    
5057    2.46896e-01    4.88230e-05    4.88230e-05    
5058    2.46945e-01    4.88230e-05    4.88230e-05    
5059    2.46994e-01    4.88230e-05    4.88230e-05    
5060    2.47042e-01    4.88230e-05    4.88230e-05    
5061    2.47091e-01    4.88230e-05    4.88230e-05    
5062    2.47140e-01    4.88230e-05    4.88230e-05    
5063    2.47189e-01    4.88230e-05    4.88230e-05    
5064    2.47238e-01    4.88230e-05    4.88230e-05    
5065    2.47287e-01    4.88230e-05    4.88230e-05    
5066    2.47335e-01    4.88230e-05    4.88230e-05    
5067    2.47384e-01    4.88230e-05    4.88230e-05    
5068    2.47433e-01    4.88230e-05    4.88230e-05    
5069    2.47482e-01    4.88230e-05    4.88230e-05    
5070    2.47531e-01    4.88230e-05    4.88230e-05    
5071    2.47579e-01    4.88230e-05    4.88230e-05    
5072    2.47628e-01    4.88230e-05    4.88230e-05    
5073    2.47677e-01    4.88230e-05    4.88230e-05    
5074    2.47726e-01    4.88230e-05    4.88230e-05    
5075    2.47775e-01    4.88230e-05    4.88230e-05    
5076    2.47824e-01    4.88230e-05    4.88230e-05    
5077    2.47872e-01    4.88230e-05    4.88230e-05    
5078    2.47921e-01    4.88230e-05    4.88230e-05    
5079    2.47970e-01    4.88230e-05    4.88230e-05    
5080    2.48019e-01    4.88230e-05    4.88230e-05    
5081    2.48068e-01    4.88230e-05    4.88230e-05    
5082    2.48117e-01    4.88230e-05    4.88230e-05    
5083    2.48165e-01    4.88230e-05    4.88230e-05    
5084    2.48214e-01    4.88230e-05    4.88230e-05    
5085    2.48263e-01    4.88230e-05    4.88230e-05    
5086    2.48312e-01    4.88230e-05    4.88230e-05    
5087    2.48361e-01    4.88230e-05    4.88230e-05    
5088    2.48409e-01    4.88230e-05    4.88230e-05    
5089    2.48458e-01    4.88230e-05    4.88230e-05    
5090    2.48507e-01    4.88230e-05    4.88230e-05    
5091    2.48556e-01    4.88230e-05    4.88230e-05    
5092    2.48605e-01    4.88230e-05    4.88230e-05    
5093    2.48654e-01    4.88230e-05    4.88230e-05    
5094    2.48702e-01    4.88230e-05    4.88230e-05    
5095    2.48751e-01    4.88230e-05    4.88230e-05    
5096    2.48800e-01    4.88230e-05    4.88230e-05    
5097    2.48849e-01    4.88230e-05    4.88230e-05    
5098    2.48898e-01    4.88230e-05    4.88230e-05    
5099    2.48947e-01    4.88230e-05    4.88230e-05    
5100    2.48995e-01    4.88230e-05    4.88230e-05    
5101    2.49044e-01    4.88230e-05    4.88230e-05    
5102    2.49093e-01    4.88230e-05    4.88230e-05    
5103    2.49142e-01    4.88230e-05    4.88230e-05    
5104    2.49191e-01    4.88230e-05    4.88230e-05    
5105    2.49239e-01    4.88230e-05    4.88230e-05    
5106    2.49288e-01    4.88230e-05    4.88230e-05    
5107    2.49337e-01    4.88230e-05    4.88230e-05    
5108    2.49386e-01    4.88230e-05    4.88230e-05    
5109    2.49435e-01    4.88230e-05    4.88230e-05    
5110    2.49484e-01    4.88230e-05    4.88230e-05    
5111    2.49532e-01    4.88230e-05    4.88230e-05    
5112    2.49581e-01    4.88230e-05    4.88230e-05    
5113    2.49630e-01    4.88230e-05    4.88230e-05    
5114    2.49679e-01    4.88230e-05    4.88230e-05    
5115    2.49728e-01    4.88230e-05    4.88230e-05    
5116    2.49777e-01    4.88230e-05    4.88230e-05    
5117    2.49825e-01    4.88230e-05    4.88230e-05    
5118    2.49874e-01    4.88230e-05    4.88230e-05    
5119    2.49923e-01    4.88230e-05    4.88230e-05    
5120    2.49972e-01    4.88230e-05    4.88230e-05    
5121    2.50021e-01    4.88230e-05    4.88230e-05    
5122    2.50069e-01    4.88230e-05    4.88230e-05    
5123    2.50118e-01    4.88230e-05    4.88230e-05    
5124    2.50167e-01    4.88230e-05    4.88230e-05    
5125    2.50216e-01    4.88230e-05    4.88230e-05    
5126    2.50265e-01    4.88230e-05    4.88230e-05    
5127    2.50314e-01    4.88230e-05    4.88230e-05    
5128    2.50362e-01    4.88230e-05    4.88230e-05    
5129    2.50411e-01    4.88230e-05    4.88230e-05    
5130    2.50460e-01    4.88230e-05    4.88230e-05    
5131    2.50509e-01    4.88230e-05    4.88230e-05    
5132    2.50558e-01    4.88230e-05    4.88230e-05    
5133    2.50607e-01    4.88230e-05    4.88230e-05    
5134    2.50655e-01    4.88230e-05    4.88230e-05    
5135    2.50704e-01    4.88230e-05    4.88230e-05    
5136    2.50753e-01    4.88230e-05    4.88230e-05    
5137    2.50802e-01    4.88230e-05    4.88230e-05    
5138    2.50851e-01    4.88230e-05    4.88230e-05    
5139    2.50899e-01    4.88230e-05    4.88230e-05    
5140    2.50948e-01    4.88230e-05    4.88230e-05    
5141    2.50997e-01    4.88230e-05    4.88230e-05    
5142    2.51046e-01    4.88230e-05    4.88230e-05    
5143    2.51095e-01    4.88230e-05    4.88230e-05    
5144    2.51144e-01    4.88230e-05    4.88230e-05    
5145    2.51192e-01    4.88230e-05    4.88230e-05    
5146    2.51241e-01    4.88230e-05    4.88230e-05    
5147    2.51290e-01    4.88230e-05    4.88230e-05    
5148    2.51339e-01    4.88230e-05    4.88230e-05    
5149    2.51388e-01    4.88230e-05    4.88230e-05    
5150    2.51436e-01    4.88230e-05    4.88230e-05    
5151    2.51485e-01    4.88230e-05    4.88230e-05    
5152    2.51534e-01    4.88230e-05    4.88230e-05    
5153    2.51583e-01    4.88230e-05    4.88230e-05    
5154    2.51632e-01    4.88230e-05    4.88230e-05    
5155    2.51681e-01    4.88230e-05    4.88230e-05    
5156    2.51729e-01    4.88230e-05    4.88230e-05    
5157    2.51778e-01    4.88230e-05    4.88230e-05    
5158    2.51827e-01    4.88230e-05    4.88230e-05    
5159    2.51876e-01    4.88230e-05    4.88230e-05    
5160    2.51925e-01    4.88230e-05    4.88230e-05    
5161    2.51974e-01    4.88230e-05    4.88230e-05    
5162    2.52022e-01    4.88230e-05    4.88230e-05    
5163    2.52071e-01    4.88230e-05    4.88230e-05    
5164    2.52120e-01    4.88230e-05    4.88230e-05    
5165    2.52169e-01    4.88230e-05    4.88230e-05    
5166    2.52218e-01    4.88230e-05    4.88230e-05    
5167    2.52266e-01    4.88230e-05    4.88230e-05    
5168    2.52315e-01    4.88230e-05    4.88230e-05    
5169    2.52364e-01    4.88230e-05    4.88230e-05    
5170    2.52413e-01    4.88230e-05    4.88230e-05    
5171    2.52462e-01    4.88230e-05    4.88230e-05    
5172    2.52511e-01    4.88230e-05    4.88230e-05    
5173    2.52559e-01    4.88230e-05    4.88230e-05    
5174    2.52608e-01    4.88230e-05    4.88230e-05    
5175    2.52657e-01    4.88230e-05    4.88230e-05    
5176    2.52706e-01    4.88230e-05    4.88230e-05    
5177    2.52755e-01    4.88230e-05    4.88230e-05    
5178    2.52804e-01    4.88230e-05    4.88230e-05    
5179    2.52852e-01    4.88230e-05    4.88230e-05    
5180    2.52901e-01    4.88230e-05    4.88230e-05    
5181    2.52950e-01    4.88230e-05    4.88230e-05    
5182    2.52999e-01    4.88230e-05    4.88230e-05    
5183    2.53048e-01    4.88230e-05    4.88230e-05    
5184    2.53096e-01    4.88230e-05    4.88230e-05    
5185    2.53145e-01    4.88230e-05    4.88230e-05    
5186    2.53194e-01    4.88230e-05    4.88230e-05    
5187    2.53243e-01    4.88230e-05    4.88230e-05    
5188    2.53292e-01    4.88230e-05    4.88230e-05    
5189    2.53341e-01    4.88230e-05    4.88230e-05    
5190    2.53389e-01    4.88230e-05    4.88230e-05    
5191    2.53438e-01    4.88230e-05    4.88230e-05    
5192    2.53487e-01    4.88230e-05    4.88230e-05    
5193    2.53536e-01    4.88230e-05    4.88230e-05    
5194    2.53585e-01    4.88230e-05    4.88230e-05    
5195    2.53634e-01    4.88230e-05    4.88230e-05    
5196    2.53682e-01    4.88230e-05    4.88230e-05    
5197    2.53731e-01    4.88230e-05    4.88230e-05    
5198    2.53780e-01    4.88230e-05    4.88230e-05    
5199    2.53829e-01    4.88230e-05    4.88230e-05    
5200    2.53878e-01    4.88230e-05    4.88230e-05    
5201    2.53926e-01    4.88230e-05    4.88230e-05    
5202    2.53975e-01    4.88230e-05    4.88230e-05    
5203    2.54024e-01    4.88230e-05    4.88230e-05    
5204    2.54073e-01    4.88230e-05    4.88230e-05    
5205    2.54122e-01    4.88230e-05    4.88230e-05    
5206    2.54171e-01    4.88230e-05    4.88230e-05    
